세무서명,도로명 주소,우편번호,전화번호,팩스번호,세무서코드,계좌번호,관할구역
서울지방국세청,서울특별시 종로구 종로5길 86(수송동),03151,02-2114-2200,02-722-0528,100,011895,서울특별시 전체
강남세무서,서울특별시 강남구 학동로 425(청담동),06068,02-519-4200,02-546-0502,211,180616,"서울특별시 강남구 중 신사동, 논현동, 압구정동, 청담동"
강동세무서,서울특별시 강동구 천호대로 1139(길동),05355,02-2224-0200,02-2224-0250,212,180629,서울특별시 강동구
강서세무서,서울특별시 강서구 마곡서1로 60(마곡동),07799,02-2630-4200(교환실),02-2679-8777,109,012027,서울특별시 강서구
관악세무서,서울특별시 관악구 문성로 187(신림동),08773,02-2173-4200,02-2173-4269,145,024675,서울특별시 관악구
구로세무서,서울특별시 영등포구 경인로 778(문래동 1가),07363,02-2630-7200,02-2631-8958,113,011756,서울특별시 구로구
금천세무서,서울특별시 금천구 시흥대로 315 금천롯데캐슬골드파크4차 업무시설동,08608,02-850-4200 (야간:850-4591),02-850-4635,119,014371,서울특별시 금천구 전체
남대문세무서,서울특별시 중구 삼일대로 340(저동1가) 나라키움저동빌딩,04551,02-2260-0200,02-755-7114,104,011785,"서울특별시 중구 중 남대문로 1·3·4·5가, 을지로 1·2·3·4·5가, 주교동, 삼각동, 수하동, 장교동, 수표동, 저동 1·2가, 입정동, 산림동, 무교동, 다동, 북창동, 남창동, 봉래동 1·2가, 회현동 1·2·3가, 소공동, 태평로 1·2가, 서소문동, 정동, 순화동, 의주로 1·2가, 중림동, 만리동 1·2가, 충정로 1가"
노원세무서,서울특별시 도봉구 노해로69길 14 (창동),01415,02-3499-0200,0503-111-9927,217,001562,"서울특별시 노원구, 도봉구 중 창동"
도봉세무서,서울특별시 강북구 도봉로 117 (미아동),01177,02-944-0200,02-984-2580,210,011811,"서울특별시 강북구, 도봉구(창동 제외)"
동대문세무서,서울특별시 동대문구 약령시로 159 (청량리동),02489,02-958-0200,02-958-0159,204,011824,서울특별시 동대문구 
동작세무서,서울특별시 영등포구 대방천로 259 (신길동),07432,02-840-9200,02-831-4137,108,000181,"서울특별시 동작구, 영등포구 중 대림동, 도림동, 신길동"
마포세무서,서울특별시 마포구 독막로 234(신수동),04090,02-705-7200,02-717-7255,105,011840,서울특별시 마포구
반포세무서,서울특별시 서초구 방배로163 (방배동),06573,02-590-4200,02-591-1311,114,180645,"서울특별시 서초구 중 잠원동,  반포동,  방배동"
삼성세무서,"서울특별시 강남구 테헤란로 114(역삼동) 1,5,6,9,10층 삼성세무서",06233,02-3011-7200,02-564-1129,120,181149,"서울특별시 강남구(신사동, 논현동, 압구정동, 청담동, 역삼동, 도곡동 제외)"
서대문세무서,서울특별시 서대문구 세무서길 11 (홍제동 251),03629,02-2287-4200,02-379-0552,110,011879,서울특별시 서대문구
서초세무서,"서울특별시 강남구 테헤란로 114 (역삼동) 역삼빌딩 3~4층, 9층 조사과, 10층 납세자보호담당관",06233,02-3011-6200,02-563-8030,214,180658,"서울특별시 서초구(방배동, 반포동, 잠원동 제외)"
성동세무서,서울특별시 성동구 광나루로 297(송정동),04802,02-460-4200 (국세관련 모든 상담은 국번없이 126),02-468-0016,206,011905,"서울특별시 성동구, 광진구"
성북세무서,서울특별시 성북구 삼선교로16길 13,02863,02-760-8200,02-744-6160,209,011918,서울특별시 성북구
송파세무서,서울특별시 송파구 강동대로 62 (풍납동),05506,02-2224-9200,02-409-8329,215,180661,"서울특별시 송파구 중 송파동, 장지동, 거여동, 마천동, 가락동, 문정동, 석촌동(잠실동, 신천동, 풍납동, 삼전동, 방이동, 오금동은 잠실세무서 관할구역으로 [phone]으로 문의하시기 바랍니다)"
양천세무서,서울특별시 양천구 목동동로 165 (신정동),08013,02-2650-9200,02-2652-0058,117,012878,서울특별시 양천구
역삼세무서,"서울특별시 강남구 테헤란로 114(역삼동) 역삼빌딩 7, 8층 및 9층 일부",06233,02-3011-8200,02-558-1123,220,181822,"강남구 역삼동, 도곡동"
영등포세무서,서울특별시 영등포구 선유로 243,07209,02-2630-9200,02-2678-4909,107,011934,"서울특별시 영등포구(대림동, 도림동 및 신길동 제외)"
용산세무서,서울특별시 용산구 서빙고로24길15(한강로3가 65-342),04388,02-748-8200,02-792-2619,106,011947,서울특별시 용산구
은평세무서,서울특별시 은평구 은평로 185 은평세무서 (녹번동 185),03384,02-2132-9200,02-2132-9571,147,026165,서울특별시 은평구
잠실세무서,서울특별시 송파구 강동대로 62(풍납2동 388-6),05506,02-2055-9200,02-475-0881,230,019868,"서울특별시 송파구 중 잠실동, 신천동, 풍납동, 삼전동, 방이동, 오금동"
종로세무서,서울특별시 종로구 삼일대로30길22,03133,02-760-9200,02-744-4939,101,011976,서울특별시 종로구
중랑세무서,서울특별시 중랑구 망우로 176(상봉동 137-1),02118,02-2170-0200,02-493-7315,146,025454,서울특별시 중랑구
중부세무서,서울특별시 중구 퇴계로 170 (남학동 12-3),04627,02-2260-9200,02-2268-0582,201,011989,"서울특별시 중구 중 광희동 1,2가,  남대문로 2가,  남산동 1,2,3가,  남학동,  명동 1,2가,  무학동,  묵정동,  방산동,  신당동,  쌍림동,  예관동,  예장동,  오장동,  을지로 6,7가,  인현동 1,2가,  장충동 1,2가,  주자동,  초동,  충무로 1,2,3,4,5가,  필동 1,2,3가,  황학동,  흥인동."
중부지방국세청,경기도 수원시 장안구 경수대로 1110-17 (파장동 644),16206,(031)888-4200,(031)888-7612,200,000165,"경기도 일부, 강원도(철원군 제외)[중부지방국세청 관내 25개 세무서 :안양, 동안양, 안산, 동안산, 수원, 동수원, 화성, 동화성, 평택(안성지서), 성남, 분당, 이천, 경기광주(하남지서), 남양주, 구리, 시흥, 용인, 기흥, 춘천, 홍천, 원주, 영월, 삼척(태백지서), 강릉, 속초]"
강릉세무서,강원특별자치도 강릉시 수리골길 65 (교동),25473,033-610-9200,033-641-4186,226,150154,"강원특별자치도 강릉시. 평창군중 대관령면,진부면,용평면 및 정선군 중 임계면"
경기광주세무서,경기도 광주시 문화로 127,12752,031-880-9200,031-769-0417,233,023744,"경기도 광주시, 하남시  (하남시는 경기광주세무서 하남지서 관할)"
구리세무서,구리시 안골로 36 (교문동 736-2),11934,031-326-7200,031-326-7250,149,027290,"구리시, 남양주시(별내, 퇴계원, 일패, 이패, 삼패, 다산, 수석, 지금, 도농, 와부, 조안)"
기흥세무서,경기도 용인시 기흥구 흥덕2로117번길 15(영덕동974-3) ,16953,031-8007-1200,부서별 번호와 같음,236,026178,경기도 용인시 기흥구
남양주세무서,경기도 남양주시 화도읍 경춘로 1807(묵현리) 쉼터빌딩,12167,031-550-3200,031-566-1808,132,012302,"경기도 남양주시(다산1,2, 양정,와부,조안,별내, 퇴계원 제외) 가평군"
동수원세무서,경기도 수원시 영통구 청명남로 13(영통동),16704,031-695-4200,031-273-2416,135,131157,"경기도 수원시 영통구, 권선동, 곡반정동"
동안산세무서,경기도 안산시 상록구 상록수로 20(본오동 877-6),15532,031-937-3200,031-8042-4602,153,027707,안산시 상록구 전체
동안양세무서,경기도 안양시 동안구 관평로 202번길 27(관양동),14054,031-389-8200,0503-112-9375,138,001591,"안양시 동안구, 과천시, 의왕시"
동화성세무서,"경기도 화성시 동탄구 동탄오산로 86-3 (MK 타워 3,4,9,10,11층)",18478,031-934-6200,031-934-6249,151,027684,"오산시 전지역, 화성시 중 정남면ㆍ진안동ㆍ능동ㆍ기산동ㆍ반정동ㆍ병점동ㆍ반월동ㆍ배양동ㆍ기안동ㆍ황계동ㆍ송산동ㆍ안녕동ㆍ반송동ㆍ석우동ㆍ청계동ㆍ영천동ㆍ중동ㆍ여울동ㆍ방교동ㆍ금곡동ㆍ송동ㆍ산척동ㆍ목동ㆍ신동ㆍ장지동"
분당세무서,경기도 성남시 분당구 분당로 23 (서현동 277),13590,031)219-9200,031)781-6852,144,018364,경기도 성남시 분당구
삼척세무서,강원특별자치도 삼척시 교동로 148,25924,033-570-0200,033-574-5788,222,150167,"강원특별자치도 삼척시, 동해시, 태백시"
성남세무서,경기도 성남시 수정구 희망로 480(단대동),13148,031-730-6200,031-736-1904,129,130349,"경기도 성남시  수정구, 중원구"
속초세무서,강원특별자치도 속초시 수복로 28(교동),24855,033-639-9200,033-633-9510,227,150170,"강원특별자치도 속초시, 고성군, 양양군"
수원세무서,경기도 수원시 팔달구 매산로61(매산로3가 28),16456,031-250-4200,031-258-9411,124,130352,"경기도 수원시 장안구, 팔달구, 권선구(권선동, 곡반정동 제외)"
시흥세무서,시흥시 마유로 368(정왕동),15055,031)310-7200,,140,001588,경기도 시흥시
안산세무서,경기도 안산시 단원구 화랑로 350 (고잔동 517),15354,031-412-3200,031-412-3300,134,131076,경기도 안산시 단원구
안양세무서,경기도 안양시 만안구 냉천로 83 (안양동),14090,031-467-1200,031-467-1300,123,130365,"경기도 안양시 만안구, 군포시"
영월세무서,강원특별자치도 영월군 영월읍 하송안길 49 ,26235,033-370-0200,033-374-2100,225,150183,"강원특별자치도 영월군, 정선군(임계면 제외), 평창군(대관령면,진부면,봉평면,대화면, 방림면 및 용평면제외)"
용인세무서,용인시 처인구 중부대로 1161번길 71 (삼가동),17019,031-329-2200,부서별 번호와 같음,142,002846,"경기도 용인시 처인구, 수지구"
원주세무서,강원특별자치도 원주 북원로 2325,26411,033-740-9200,033-746-4791,224,100269,"강원특별자치도 원주시, 횡성군, 평창군 중 봉평면, 대화면, 방림면"
이천세무서,"본관 : 경기도 이천시 부악로 47 (중리동), 여주민원실 : 경기도 여주시 세종로10 영무빌딩 여주시청 별관5층,  양평민원실 : 경기도 양평군 양평읍 군청앞길2(양평군청1층) ",17380,"[phone], (여주) 883-8551, (양평) 773-2100",[phone],126,130378,"경기도 이천시, 여주시, 양평군"
춘천세무서,강원특별자치도 춘천시 중앙로 115,24358,033) 250-0200,033) 252-3589,221,100272,"강원특별자치도 춘천시, 화천군, 양구군"
평택세무서,"본관 : 경기도 평택시 죽백6로 6 (죽백동 796), 안성지서 : 안성시 대덕면 중앙로 13 (건지리 376-5)",17862,031-650-0200,031-658-1116,125,130381,"경기도 평택시, 안성시"
홍천세무서,강원특별자치도 홍천군 홍천읍 생명과학관길 50 (연봉리),25142,033-430-1200,033-433-1889,223,100285,"강원특별자치도 홍천군, 인제군"
화성세무서,경기도 화성시 효행구 봉담읍 참샘길 27 (와우리 31-16),18321,031-8019-1200,031-8019-8211,143,018351,"경기도 화성시 4개 읍, 8개 면과 새솔동*(봉담읍, 향남읍, 남양읍, 우정읍, 송산면, 서신면, 마도면, 매송면, 비봉면, 팔탄면, 장안면, 양감면, 새솔동)"
인천지방국세청,인천광역시 남동구 남동대로 763(구월동),21556,032-718-6200,032-718-6021,800,027054,"인천권(인천, 김포, 부천, 광명), 경기 북부권(의정부, 양주, 포천, 동두천, 연천, 철원, 고양, 파주)(관내 세무서 : 인천,부평,계양,서인천,남동,연수,김포,부천,남부천,의정부,포천,고양,동고양,파주,광명)"
계양세무서,인천광역시 계양구 효서로 244,21120,032-459-8200,,154,027708,인천광역시 계양구
고양세무서,경기도 고양시 일산동구 중앙로1275번길 14-43 (장항동774),10401,031-900-9200,031-901-9177,128,012014,"경기도 고양시 일산동구, 일산서구 "
광명세무서,"본관 : 경기도 광명시 철산로 3-12(철산동 251), 별관 : 경기도 광명시 철산로 5(철산동 250)",14235,02-2610-8200,02-3666-0611,235,025195,경기도 광명시
김포세무서,"본관 : 경기도 김포시 김포한강1로22, 강화민원봉사실 : 인천광역시 강화군 강화읍 강화대로 394",10087,031-980-3200,031-983-8125,234,023760,"경기도 김포시, 인천광역시 강화군"
남동세무서,인천광역시 남동구 인하로 548 (구월동 1447-1),21582,032-460-5200,032-463-5778,131,110424,인천시 남동구
남부천세무서,경기도 부천시 경인옛로 115 (괴안동 6-5),14691,032-459-7200,032-459-7249,152,027685,"부천시 소사구(계수동, 괴안동, 범박동, 심곡본동, 송내동, 소사본동, 옥길동)부천시 원미구 일부(심곡동, 소사동, 원미동, 역곡동, 춘의동)"
동고양세무서,"경기도 고양시 덕양구 화중로104번길 16 (화정동) 화정아카데미타워 3층(민원실), 4층, 5층, 9층",10497,031-900-6200,,232,023757,경기도 고양시 덕양구
부천세무서,경기도 부천시 계남로227,14535,032-320-5200,032-320-5318,130,110246,"경기도 부천시 고강동, 내동, 대장동, 도당동, 삼정동, 상동, 약대동, 여월동, 오정동, 원종동, 작동, 중동"
부평세무서,인천광역시 부평구 부평대로 147,21366,032-540-6200,032-545-0411,122,110233,인천광역시 부평구
서인천세무서,인천광역시 서구 청라사파이어로 192,22758,032-560-5200,032-560-5249,137,111025,인천광역시 서구
연수세무서,"인천광역시 연수구 인천타워대로 323(송도동, 송도센트로드A동 1층~5층)",22007,032-670-9200,032-858-7351,150,027300,인천광역시 연수구
의정부세무서,경기도 의정부시 의정로 77 (의정부동),11622,031)870-4200,031)875-2736,127,900142,"경기도 의정부시, 양주시"
인천세무서,"본관 : 인천광역시 동구 우각로 75 (창영동), 별관 : 인천 미추홀구 인중로 22, 2층 조사과(숭의동, 용운빌딩), 영종도민원실 : 인천 중구 신도시남로 142번길 17, 301호(운서동)",22564,032-770-0200,032-777-8104,121,110259,"인천광역시 중구, 동구, 미추홀구, 옹진군"
파주세무서,경기도 파주시 금릉역로 62 (금촌동),10915,031-956-0200,031-957-0315,141,001575,파주시 전역
포천세무서,경기도 포천시 소흘읍 송우로 75,11177,031-538-7200,031-544-6090,231,019871,"경기도 포천시, 동두천시, 연천군, 강원특별자치도 철원군"
대전지방국세청,대전광역시 대덕구 계족로 677(법동),34383,042-615-2200,042-621-4552,300,080499,"대전광역시 및 충청남ㆍ북도, 세종특별자치시"
공주세무서,충청남도 공주시 봉황로 87(반죽동 332),32550,041-850-3200,041-850-3692,307,080460,충청남도 공주시
논산세무서,충청남도 논산시 논산대로241번길 6 (강산동),32959,041-730-8200,041-730-8270,308,080473,"충청남도 논산시, 계룡시, 부여군"
대전세무서,대전광역시 중구 보문로 285 (선화동 287-1) 대전세무서,34863,042-229-8200,042-253-4990,305,080486,"대전광역시 중구, 대전광역시 동구, 충청남도 금산군"
동청주세무서,충북 청주시 청원구 1순환로 44(율량동),28322,043-229-4200,043-229-4601,317,002859,충청북도 청주시 상당구ㆍ청원구ㆍ증평군ㆍ괴산군
보령세무서,충남 보령시 옥마로 56 ,33482,041-930-9200,041-936-7289,313,930154,"충청남도 보령시, 서천군"
북대전세무서,대전광역시 유성구 유성대로 935번길7 (죽동 731-4),34127,042-603-8200,042-823-9662,318,023773,"대전광역시  유성구, 대덕구"
서대전세무서,대전광역시 서구 둔산서로 70 (둔산동),35239,042-480-8200,042-486-8067,314,081197,대전광역시 서구
서산세무서,충청남도 서산시 덕지천로 145-6,32003,041-660-9200,041-660-9259,316,000602,"충청남도 서산시, 태안군"
세종세무서,세종특별자치시 시청대로 126 (보람동 724),30151,044-850-8200,044-850-8431,320,025467,세종특별자치시
아산세무서,충청남도 아산시 배방읍 배방로 57-29 토마토빌딩,31486,041-536-7200,041-533-1351,319,024688,충청남도 아산시
영동세무서,충북 영동군 영동읍 계산로2길 10 (계산리 681-4),29145,043-740-6200,043-740-6250,302,090311,"충청북도 영동군, 옥천군, 보은군"
예산세무서,충청남도 예산군 오가면 윤봉길로 1883,32425,041)330-5200,041)330-5305,311,930167,"충청남도 예산군, 당진시"
제천세무서,충북 제천시 복합타운1길 78,27157,043-649-2200,043-648-3586,304,090324,"충청북도 제천시, 단양군"
천안세무서,충청남도 천안시 동남구 청수14로 80,31198,041-559-8200,041-559-8250,312,935188,충청남도 천안시
청주세무서,충북 청주시 흥덕구 죽천로 151 (복대동 262-1),28583,043-230-9200,043-235-5417,301,090337,"충청북도 청주시 흥덕구, 서원구"
충주세무서,충북 충주시 충원대로 724 (금릉동),27338,043-841-6200,043-845-3320,303,090340,"충주세무서(충청북도 충주시), 충북혁신지서(충청북도 음성군, 진천군)"
홍성세무서,충남 홍성군 홍성읍 홍덕서로 32,32216,041)630-4200,041)630-4249,310,930170,"충청남도 홍성군, 청양군"
광주지방국세청,광주광역시 북구 첨단과기로208번길 43(오룡동),61011,062-236-7200,062-716-7215,400,060707,"광주광역시, 전라남도, 전북특별자치도 전체"
광산세무서,광주광역시 광산구 하남대로 83(하남동 1276),62232,062-970-2200,062-970-2209,419,027313,광주광역시 광산구전라남도 영광군
광주세무서,광주 동구 중앙로209(대인동),61473,062-605-0200,,408,060639,"광주광역시 동구, 남구, 전라남도 곡성군, 화순군"
군산세무서,전북특별자치도 군산시 미장13길 49(미장동),54096,063-470-3200,063-470-3249,401,070399,전북특별자치도 군산시
나주세무서,전라남도 나주시 재신길 33,58262,061-330-0200,061-332-8583,412,060642,"전라남도 나주시, 영암군(삼호읍 제외), 함평군"
남원세무서,전북특별자치도 남원시 동림로 91-1(향교동 232-31),55741,063-630-2200,063-632-7302,407,070412,"전북특별자치도 남원시, 순창군, 임실군, 장수군(천천면, 장계면, 계북면 및 계남면 제외)"
목포세무서,전라남도 목포시 호남로58번길 19(대안동),58723,061-241-1200,061-244-5915,411,050144,"전라남도 목포시, 무안군, 신안군, 영암군 중 삼호읍"
북광주세무서,광주광역시 북구 금호로 70,61114,062-520-9200,062-716-7280,409,060671,"광주광역시 북구, 전라남도 장성군, 담양군"
북전주세무서,"본관 : 전북특별자치도 전주시 덕진구 벚꽃로 33, 진안지서 : 진안군 진안읍 중앙로 45, 무주민원실 : 무주군 무주읍 주계로 97",54937,063-249-1200,,418,002862,전북특별자치도 전주시 덕진구(북전주세무서)진안군(진안지서)무주군(진안지서)장수군 중 천천면·장계면·계북면·계남면(진안지서)
서광주세무서,광주광역시 서구 상무민주로6번길 31(쌍촌동),61969,062-380-5200,062-716-7260,410,060655,광주광역시 서구
순천세무서,"본관 : 전남 순천 연향번영길 64(연향동), 벌교지서 : 전남 보성 벌교 채동선로 260, 광양지서 : 전남 광양 중마중앙로 149",57980,061-720-0200,061-723-6677,416,920300,"전라남도 순천시, 광양시, 구례군, 보성군, 고흥군"
여수세무서,전라남도 여수시 좌수영로 948-5(봉계동),59631,061-688-0200,061-682-1649,417,920313,전라남도 여수시
익산세무서,"전북특별자치도 익산시 선화로425(영등동 191-3), 김제지서 : 전북 김제시 신풍길 205",54630,063-840-0200,0503-114-9859,403,070425,"전북특별자치도 익산시, 김제시"
전주세무서,전북특별자치도 전주시 완산구 서곡로 95 (효자동3가 1406),54956,063-250-0200,063-277-7708,402,070438,"전북특별자치도 전주시 완산구,  완주군"
정읍세무서,전북특별자치도 정읍시 중앙1길 93(수성동),56163,063-530-1200,063-533-9101,404,070441,"전북특별자치도 정읍시, 고창군, 부안군"
해남세무서,전남 해남군 해남읍 중앙1로 18,59027,061-530-6200,061-536-6249,415,050157,"해남군, 완도군, 진도군, 강진군, 장흥군(우)59226 강진지서: 전남 강진군 강진읍 사의재길 1(우)59123 완도민원실: 전남 완도군 완도읍 청해진남로51, 완도군청 본관 3층(우)58922 진도민원실: 전남 진도군 진도읍 남동1길 46, 진도읍 행정복지센터 3층"
대구지방국세청,대구광역시 달서구 화암로 301(대곡동),42768,053-661-7200,053-661-7052,500,040756,"대구광역시,경상북도"
경산세무서,경상북도 경산시 박물관로 3 (사동633-2),38583,053-819-3200,053-802-8300,515,042330,"경상북도 경산시, 청도군"
경주세무서,경상북도 경주시 원화로 335(성동동 180-4),38138,054-779-1200,054-742-2002,505,170176,"경상북도 경주시, 영천시"
구미세무서,경북 구미시 수출대로 179 (공단동),39269,054-468-4200,054-464-0537,513,905244,"경상북도 구미시, 칠곡군"
김천세무서,경북 김천시 평화길 128 (평화동),39610,054-420-3200,054-430-6608,510,905257,"경상북도 김천시, 성주군"
남대구세무서,대구광역시 남구 대명로 55(대명동),42479,053-659-0200,053-627-0157,514,040730,"대구광역시 남구, 달서구 중 월성동, 대천동, 월암동, 상인동, 도원동, 진천동, 대곡동, 유천동, 송현동, 본동, 달성군"
동대구세무서,대구광역시 동구 동부로30길 102-3,41253,053-749-0200,053-756-8837,502,,대구광역시 동구
북대구세무서,대구광역시 북구 원대로 118(침산동),41590,053-350-4200,053-354-4190,504,040772,"대구광역시 북구, 중구"
상주세무서,경북 상주시 경상대로 3173-11(만산동),37161,054-530-0200,,511,905260,"경상북도 상주시, 문경시"
서대구세무서,대구광역시 달서구 당산로 38길 33,42645,053-659-1200,053-627-6121,503,040798,"대구광역시 서구, 달서구(월성동, 대천동, 월암동, 상인동, 도원동, 진천동, 대곡동, 유천동, 송현동 및 본동 제외), 경상북도 고령군"
수성세무서,대구광역시 수성구 달구벌대로2362(수성동3가5-1),42115,053-749-6200,035-749-6602,516,026181,대구광역시 수성구
안동세무서,경북 안동시 서동문로 208,36702,"054)851-0200, (의성지서)054)830-7200",054)859-6177,508,910365,"경상북도 안동시, 영양군, 청송군, 의성군, 대구광역시 군위군"
영덕세무서,경북 영덕군 영덕읍 영덕로 35-11(남산리61-1),36441,054-730-2200,054-730-2504,507,170189,"경상북도 영덕군, 울진군 "
영주세무서,경북 영주시 중앙로 15(가흥동),36099,054-639-5200,054-633-0954,512,910378,"경상북도 영주시, 봉화군, 예천군"
포항세무서,경북 포항시 북구 중앙로 346(덕수동),37727,054-245-2200,054-248-4040,506,170192,"경상북도 포항시, 울릉군"
부산지방국세청,부산광역시 연제구 연제로 12 (연산2동 1557번지),47605,051-750-7200,051-759-8400,600,030517,"부산광역시, 울산광역시, 경상남도, 제주특별자치도"
거창세무서,경남 거창군 거창읍 상동2길 14 (상림리),50132,055-940-0200,055-942-3616,611,950419,"경상남도 거창군, 함양군, 합천군"
금정세무서,부산 금정구 중앙대로 1636 (부곡동),46272,051-580-6200,051-711-6419,621,031794,"부산광역시 금정구, 기장군"
김해세무서,경남 김해시 호계로 440 (부원동),50922,055-320-6200,055-335-2250,615,000178,"경상남도 김해시, 밀양시 전체"
동래세무서,부산시 연제구 거제천로269번길 16(거제동 1463-4),47517,051-860-2200,051-711-6579,607,030481,부산광역시 동래구 및 연제구
동울산세무서,울산광역시 북구 사청2길 7 (화봉동),44239,052-219-9200,052-713-5176,620,001601,"울산광역시 중구, 동구, 북구, 울주군(언양읍·범서읍·삼남읍·두동면·두서면·상북면·삼동면)"
마산세무서,경남 창원시 마산합포구 3.15대로 211[지번주소 : 창원시 마산합포구 중앙동3가 3-8],51265,055-240-0200,055-223-6881,608,140672,"경상남도 창원시 마산합포구, 창원시 마산회원구, 함안군, 의령군, 창녕군"
부산강서세무서,부산시 강서구 명지국제7로 44 (퍼스트월드브라이튼 3~6층),46726,051-740-9200,,625,027709,부산광역시 강서구
부산진세무서,부산광역시 동구 진성로 23 (수정동),48781,051-461-9200,051-464-9552,605,030520,"부산광역시 부산진구, 동구"
북부산세무서,부산광역시 사상구 학감대로 263(감전동),46984,051-310-6200,051-711-6389,606,030533,"부산광역시 북구, 사상구"
서부산세무서,부산광역시 서구 대영로 10 (서대신동2가 288-2),49228,051-250-6200,051-241-7004,603,030546,"부산광역시 서구, 사하구"
수영세무서,부산광역시 수영구 남천동로 19번길 28 (남천동),48306,051-620-9200,051-711-6152,617,030478,"부산광역시 남구, 수영구"
양산세무서,"경상남도 양산시 물금읍 증산역로135, (퍼스트조양 9층, 10층)",50653,055-389-6200,,624,026194,경상남도 양산시
울산세무서,울산광역시 남구 갈밭로 49,44715,052-259-0200,052-266-2135,610,160021,"울산광역시 남구, 울산광역시 울주군 중 온산읍·온양읍·청량읍·웅촌면·서생면"
제주세무서,제주특별자치도 제주시 청사로 59(도남동),63219,064-720-5200,064-724-1107,616,120171,제주특별자치도 전체
중부산세무서,"부산광역시 중구 충장대로 6 (한진중공업 빌딩) 4, 5, 6, 10층",48941,051-240-0200,051-240-0554,602,030562,"부산광역시 중구, 영도구"
진주세무서,경상남도 진주시 진주대로908번길 15(칠암동),52724,055-751-0200,055-753-9009,613,950435,"경상남도 진주시, 사천시, 산청군, 하동군, 남해군"
창원세무서,경남 창원시 성산구 중앙대로209번길 16,51430,055-239-0200,055-287-1394,609,140669,"경상남도 창원시 성산구, 의창구, 진해구"
통영세무서,경남 통영시 무전5길 20-9 (무전동),53036,055-640-7200,055-644-1814,612,140708,"경상남도 통영시, 거제시, 고성군* 거제지서 안내는 화면 하단에 있습니다."
해운대세무서,부산광역시 해운대구 좌동순환로 17(좌동) 해운대세무서(본관),48084,051-660-9200,051-660-9610,623,025470,부산광역시 해운대구
